ROC:           FPix_BpO_D3_BLD10_PNL1_RNG2_ROC0
Vdd:           10
Vana:          94
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         100
VcThr:         87
VIbias_bus:    30
PHOffset:      141
Vcomp_ADC:     50
PHScale:       87
VIColOr:       100
Vcal:          200
CalDel:        103
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD10_PNL1_RNG2_ROC1
Vdd:           10
Vana:          86
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         112
VcThr:         103
VIbias_bus:    30
PHOffset:      134
Vcomp_ADC:     50
PHScale:       96
VIColOr:       100
Vcal:          200
CalDel:        108
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD10_PNL1_RNG2_ROC2
Vdd:           10
Vana:          71
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         95
VIbias_bus:    30
PHOffset:      155
Vcomp_ADC:     50
PHScale:       89
VIColOr:       100
Vcal:          200
CalDel:        111
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD10_PNL1_RNG2_ROC3
Vdd:           10
Vana:          85
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         118
VcThr:         103
VIbias_bus:    30
PHOffset:      155
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        110
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD10_PNL1_RNG2_ROC4
Vdd:           10
Vana:          90
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         89
VcThr:         79
VIbias_bus:    30
PHOffset:      146
Vcomp_ADC:     50
PHScale:       110
VIColOr:       100
Vcal:          200
CalDel:        103
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD10_PNL1_RNG2_ROC5
Vdd:           10
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         113
VcThr:         95
VIbias_bus:    30
PHOffset:      163
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        122
