ROC:           FPix_BpO_D1_BLD10_PNL1_RNG1_ROC0
Vdd:           8
Vana:          75
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         100
VcThr:         79
VIbias_bus:    30
PHOffset:      126
Vcomp_ADC:     50
PHScale:       98
VIColOr:       100
Vcal:          200
CalDel:        143
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD10_PNL1_RNG1_ROC1
Vdd:           8
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         114
VcThr:         89
VIbias_bus:    30
PHOffset:      138
Vcomp_ADC:     50
PHScale:       99
VIColOr:       100
Vcal:          200
CalDel:        163
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD10_PNL1_RNG1_ROC2
Vdd:           8
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         80
VIbias_bus:    30
PHOffset:      126
Vcomp_ADC:     50
PHScale:       103
VIColOr:       100
Vcal:          200
CalDel:        149
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD10_PNL1_RNG1_ROC3
Vdd:           8
Vana:          93
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         99
VcThr:         90
VIbias_bus:    30
PHOffset:      145
Vcomp_ADC:     50
PHScale:       89
VIColOr:       100
Vcal:          200
CalDel:        122
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD10_PNL1_RNG1_ROC4
Vdd:           8
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         99
VcThr:         85
VIbias_bus:    30
PHOffset:      147
Vcomp_ADC:     50
PHScale:       89
VIColOr:       100
Vcal:          200
CalDel:        147
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD10_PNL1_RNG1_ROC5
Vdd:           8
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         81
VIbias_bus:    30
PHOffset:      135
Vcomp_ADC:     50
PHScale:       102
VIColOr:       100
Vcal:          200
CalDel:        138
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD10_PNL1_RNG1_ROC6
Vdd:           8
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         97
VcThr:         95
VIbias_bus:    30
PHOffset:      139
Vcomp_ADC:     50
PHScale:       90
VIColOr:       100
Vcal:          200
CalDel:        136
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD10_PNL1_RNG1_ROC7
Vdd:           8
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         110
VcThr:         82
VIbias_bus:    30
PHOffset:      131
Vcomp_ADC:     50
PHScale:       96
VIColOr:       100
Vcal:          200
CalDel:        152
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD10_PNL1_RNG1_ROC8
Vdd:           8
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         114
VcThr:         80
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       103
VIColOr:       100
Vcal:          200
CalDel:        148
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD10_PNL1_RNG1_ROC9
Vdd:           8
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         100
VcThr:         83
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       100
VIColOr:       100
Vcal:          200
CalDel:        147
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD10_PNL1_RNG1_ROC10
Vdd:           8
Vana:          75
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         91
VcThr:         75
VIbias_bus:    30
PHOffset:      150
Vcomp_ADC:     50
PHScale:       96
VIColOr:       100
Vcal:          200
CalDel:        162
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD10_PNL1_RNG1_ROC11
Vdd:           8
Vana:          88
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         91
VcThr:         72
VIbias_bus:    30
PHOffset:      127
Vcomp_ADC:     50
PHScale:       111
VIColOr:       100
Vcal:          200
CalDel:        139
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD10_PNL1_RNG1_ROC12
Vdd:           8
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         112
VcThr:         79
VIbias_bus:    30
PHOffset:      132
Vcomp_ADC:     50
PHScale:       92
VIColOr:       100
Vcal:          200
CalDel:        155
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD10_PNL1_RNG1_ROC13
Vdd:           8
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         107
VcThr:         86
VIbias_bus:    30
PHOffset:      148
Vcomp_ADC:     50
PHScale:       95
VIColOr:       100
Vcal:          200
CalDel:        151
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD10_PNL1_RNG1_ROC14
Vdd:           8
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         114
VcThr:         72
VIbias_bus:    30
PHOffset:      143
Vcomp_ADC:     50
PHScale:       105
VIColOr:       100
Vcal:          200
CalDel:        143
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD10_PNL1_RNG1_ROC15
Vdd:           8
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         83
VcThr:         69
VIbias_bus:    30
PHOffset:      135
Vcomp_ADC:     50
PHScale:       106
